monthly_purchases,avg_basket_size,total_spend,session_duration,email_clicks,product_views,return_rate
5.8,2.5,1271.66,16.0,4.2,16.8,0.14
3.8,17.0,3700.04,3.5,6.9,5.6,0.258
7.7,5.4,1474.4,22.2,4.8,22.0,0.294
14.0,20.7,5435.44,59.4,11.8,46.2,0.0
0.2,1.8,368.16,31.0,0.0,28.0,0.271
2.0,13.6,2306.52,7.3,7.0,5.2,0.0
2.2,2.8,446.54,40.0,1.6,26.8,0.083
5.9,3.7,934.86,31.3,6.3,37.7,0.0
13.0,16.3,6412.76,52.4,9.4,46.4,0.0
2.7,12.7,3455.82,5.6,5.9,9.6,0.389
4.1,5.2,738.41,23.6,4.1,31.9,0.442
13.3,22.3,6988.23,57.8,11.4,42.0,0.051
5.5,4.4,990.61,21.2,5.3,36.1,0.0
6.2,5.9,1166.87,28.6,7.0,40.5,0.101
3.3,16.8,2893.62,12.7,8.2,14.0,0.426
1.8,3.8,465.51,34.7,0.5,21.8,0.014
11.0,16.7,5569.08,46.4,9.7,36.8,0.0
11.2,20.0,6686.75,44.1,7.7,38.7,0.424
2.8,13.2,2716.39,12.0,8.1,14.0,0.5
13.5,20.4,6720.28,42.4,7.9,34.4,0.316
0.7,1.1,279.36,37.7,1.8,28.3,0.211
2.2,9.5,2931.96,7.5,7.0,12.1,0.5
9.9,22.5,5476.84,51.1,10.8,36.5,0.196
3.1,16.6,3407.79,13.2,8.5,12.9,0.0
5.6,3.7,1038.37,26.4,6.3,37.1,0.0
0.3,2.3,338.35,36.1,0.7,28.6,0.141
15.8,20.6,7139.68,48.8,10.2,35.7,0.1
4.1,2.5,959.92,17.6,4.3,34.9,0.1
8.3,5.4,1481.08,30.5,6.3,37.8,0.004
5.6,2.4,1126.93,23.1,3.9,33.6,0.112
9.0,6.1,1590.27,35.6,6.8,37.6,0.091
9.7,5.6,1698.61,35.7,6.8,35.2,0.0
6.6,5.9,1435.94,19.1,4.8,25.4,0.227
2.4,14.6,3323.28,7.9,6.8,8.2,0.07
2.3,4.1,423.1,53.1,2.0,36.4,0.414
4.3,19.5,3379.21,12.4,9.8,17.2,0.109
4.9,3.2,1071.19,18.9,4.0,35.1,0.086
10.2,17.4,6142.8,48.7,8.9,41.8,0.108
1.1,1.9,299.71,55.4,2.7,37.0,0.396
0.9,3.7,255.74,35.9,0.3,26.4,0.177
5.7,5.2,1070.7,22.6,4.9,34.7,0.127
12.6,24.0,6841.36,54.2,10.4,40.2,0.251
9.6,16.8,6772.15,48.3,9.7,41.9,0.0
10.7,21.2,6143.24,49.2,10.2,35.3,0.168
0.7,1.8,247.15,44.1,1.9,28.4,0.191
6.0,5.0,1103.81,23.6,6.3,33.9,0.091
9.4,16.1,5608.46,33.8,7.9,25.3,0.23
14.0,21.6,5993.5,58.0,11.6,45.9,0.021
6.3,4.8,1198.41,25.7,6.0,34.1,0.173
8.2,15.7,5920.12,34.2,7.1,28.2,0.228
8.1,4.3,1408.05,27.6,4.7,25.6,0.058
1.7,1.2,215.35,41.1,1.6,22.7,0.248
2.1,2.7,468.93,60.0,3.4,34.2,0.301
2.2,15.0,2799.44,5.6,5.3,3.0,0.0
5.9,4.1,1109.85,15.7,4.4,29.6,0.159
2.0,3.4,433.37,45.0,1.0,26.7,0.202
1.6,2.2,375.22,44.1,1.6,29.3,0.246
2.8,11.1,3025.86,16.3,9.0,13.1,0.5
6.2,3.0,1346.63,22.9,4.1,25.5,0.06
0.6,1.7,357.92,25.7,0.0,21.3,0.119
13.1,23.2,6405.72,49.2,10.0,33.6,0.405
6.2,3.3,1351.81,18.4,3.8,26.4,0.177
2.1,2.9,335.02,55.9,2.3,36.7,0.237
12.5,18.2,7151.47,47.2,9.8,42.9,0.0
6.5,5.5,1329.97,25.2,5.5,31.9,0.218
2.9,15.4,3495.6,10.4,9.6,17.7,0.097
5.9,3.8,1119.18,22.7,3.9,27.3,0.163
0.9,2.4,289.51,42.2,1.4,28.8,0.3
0.5,3.5,401.39,45.8,0.1,28.6,0.34
9.4,17.6,5945.51,54.9,8.7,52.6,0.25
0.7,2.0,326.7,35.9,1.2,21.2,0.255
1.4,2.9,449.64,44.1,1.0,33.5,0.169
2.0,3.2,520.73,31.1,0.0,28.7,0.073
11.5,20.6,6442.55,49.0,10.1,39.1,0.096
11.4,18.7,6155.19,55.8,11.1,46.2,0.0
11.1,22.8,5336.19,54.7,10.7,40.6,0.038
5.2,2.0,949.42,23.9,4.2,35.4,0.0
3.9,3.1,930.99,21.2,4.4,30.3,0.15
1.1,2.5,290.85,41.5,1.0,25.0,0.169
10.9,19.1,6322.56,51.8,10.4,43.6,0.03
1.7,1.4,381.74,28.8,0.9,21.1,0.027
0.5,2.5,196.62,41.0,1.3,24.9,0.046
3.6,16.8,2890.1,18.7,10.7,15.4,0.314
3.6,15.4,3470.76,15.1,9.8,19.0,0.5
1.0,2.6,517.0,33.3,0.3,26.0,0.206
1.0,2.8,381.51,31.3,0.0,22.9,0.111
15.5,22.7,6263.95,53.0,10.7,41.2,0.183
1.5,4.0,348.96,34.6,0.0,27.8,0.132
2.7,14.3,3009.84,9.1,7.9,15.6,0.5
0.2,3.1,276.82,46.8,0.8,30.9,0.301
0.2,1.0,113.19,36.2,0.6,31.0,0.238
1.7,3.8,492.37,37.0,0.7,24.6,0.121
0.7,1.4,220.43,40.9,1.7,23.1,0.188
2.8,14.3,2754.14,5.9,6.8,9.1,0.36
4.9,3.2,769.01,21.6,5.2,34.5,0.022
4.5,12.9,5354.08,32.6,6.9,26.8,0.266
9.6,19.6,6364.88,42.6,7.1,37.1,0.5
15.8,23.2,6958.06,55.6,11.4,42.6,0.002
2.3,3.2,416.87,48.8,1.0,36.5,0.262
6.4,5.6,1185.43,24.0,5.5,31.8,0.211
1.6,11.0,2802.69,7.8,6.9,11.5,0.441
14.8,23.1,5904.88,48.6,9.8,34.9,0.282
6.2,4.1,1029.99,23.0,4.4,28.9,0.049
13.4,16.4,5531.45,53.8,10.9,42.6,0.0
8.7,4.8,1406.37,31.4,6.2,32.2,0.0
6.2,3.6,1334.52,19.3,5.3,35.0,0.0
11.6,20.9,7115.06,49.2,10.3,39.2,0.0
9.9,7.0,1555.84,31.2,6.6,37.1,0.015
1.2,2.4,440.89,44.0,0.4,33.1,0.326
14.4,22.5,5567.64,61.1,12.4,46.7,0.119
11.3,17.6,5602.6,48.3,9.8,41.4,0.0
3.0,14.8,3163.81,14.9,8.7,14.2,0.325
12.3,20.7,6395.17,51.7,10.4,38.6,0.189
12.6,20.3,5563.78,53.4,10.3,42.6,0.195
2.1,3.9,465.59,35.4,0.2,22.8,0.079
14.7,23.6,6632.0,55.4,11.0,42.9,0.157
9.8,20.9,4382.03,50.7,10.4,43.1,0.0
3.8,16.1,3303.75,13.0,9.0,15.4,0.5
1.5,2.9,246.89,40.3,1.7,29.4,0.195
6.4,4.2,1118.67,27.3,5.9,31.2,0.0
1.4,1.5,446.64,41.1,1.8,24.5,0.169
0.2,2.3,415.59,38.8,0.6,28.2,0.331
2.2,3.3,473.37,36.2,0.2,30.3,0.243
8.0,5.2,1345.62,24.9,5.9,29.6,0.005
10.0,17.5,4815.24,38.1,7.7,33.5,0.198
5.5,4.9,1068.45,21.0,5.6,34.5,0.142
0.2,1.4,278.63,42.1,0.6,34.2,0.238
8.7,6.4,1365.56,33.7,7.0,43.3,0.05
1.7,13.2,2786.16,13.4,8.3,14.8,0.062
6.2,3.0,1031.04,28.2,4.0,29.0,0.057
2.2,4.0,527.04,36.6,0.9,20.5,0.179
1.7,2.7,588.04,40.8,1.7,22.5,0.177
1.4,3.5,293.14,32.4,0.4,17.7,0.0
8.7,16.8,4696.71,33.1,7.2,28.3,0.356
0.8,2.4,278.03,38.7,0.3,27.6,0.198
9.9,16.3,6155.43,49.2,9.3,46.9,0.0
8.2,4.4,1313.09,29.4,5.7,33.4,0.049
12.3,21.7,6034.72,47.9,9.6,37.7,0.213
2.7,3.0,429.15,48.7,2.1,33.8,0.203
14.9,19.7,6161.24,51.4,10.4,40.5,0.148
0.2,1.2,216.95,36.1,0.0,30.6,0.229
1.1,2.9,336.03,36.8,0.7,30.7,0.305
7.1,3.7,1119.31,25.9,6.8,38.8,0.0
1.0,2.1,316.42,39.7,0.7,33.3,0.146
12.7,22.2,5552.36,53.8,9.9,42.9,0.337
12.6,22.6,5774.18,55.8,11.5,43.0,0.093
10.0,19.4,4865.01,52.4,11.4,42.0,0.0
12.5,22.6,6139.92,52.1,10.0,42.0,0.216
12.0,19.9,5563.5,52.8,10.2,41.8,0.13
8.1,4.9,1558.61,27.5,6.2,35.4,0.012
15.4,25.0,5635.34,49.7,10.3,32.8,0.5
2.5,11.7,2999.74,9.9,6.7,10.7,0.5
0.3,2.4,409.85,29.4,0.3,19.3,0.157
13.2,19.1,6096.44,46.6,9.2,32.9,0.249
11.9,21.5,5716.85,46.0,9.6,33.1,0.123
6.4,4.1,1112.71,31.5,6.2,36.8,0.028
5.9,2.8,1268.81,23.9,5.0,36.5,0.115
10.6,20.7,5244.15,59.9,11.3,50.7,0.018
9.4,19.1,5816.77,34.9,7.5,24.1,0.5
1.9,10.0,3023.39,11.1,8.5,18.0,0.272
3.0,4.3,474.3,55.1,3.0,38.6,0.411
8.1,5.4,1377.04,28.9,5.5,28.6,0.124
0.6,1.8,348.27,41.2,0.5,32.2,0.378
6.3,5.1,1208.83,27.3,6.2,36.4,0.0
15.2,23.9,5361.31,56.4,10.5,40.5,0.163
16.1,26.0,6666.37,59.0,11.4,47.4,0.117
7.0,4.3,1101.74,25.4,6.4,33.9,0.0
0.9,1.6,321.25,38.5,0.6,21.3,0.126
7.9,4.8,1264.17,35.0,6.0,38.5,0.003
0.2,3.0,505.66,21.7,0.0,21.1,0.09
8.4,15.5,5195.82,42.5,7.9,35.9,0.186
3.1,13.7,2972.28,8.6,8.0,11.0,0.303
7.0,4.1,1426.06,18.4,4.8,35.8,0.042
1.3,2.4,327.61,33.7,0.0,24.5,0.055
11.7,19.0,6023.83,41.4,8.5,32.6,0.218
14.2,22.2,6608.88,53.0,10.8,41.0,0.003
10.6,16.8,5937.2,41.5,8.1,38.4,0.19
2.8,12.7,2837.82,12.6,9.5,18.2,0.42
1.6,1.8,298.92,47.0,2.8,24.8,0.231
5.6,4.6,1362.93,24.1,4.5,21.2,0.358
3.1,16.1,3705.41,15.0,8.9,6.9,0.0
0.9,2.0,407.54,28.7,0.0,13.9,0.0
1.5,2.6,357.73,43.7,1.2,31.2,0.211
7.3,4.0,1354.34,26.0,5.4,36.4,0.105
7.9,5.1,1343.37,29.3,7.2,46.6,0.008
8.3,18.7,5604.42,41.9,8.0,34.8,0.383
11.2,24.3,5729.1,51.2,10.3,40.1,0.158
2.3,3.5,342.48,63.5,3.4,42.1,0.384
12.0,21.5,6259.8,58.9,12.1,47.8,0.0
1.8,3.2,376.27,53.1,2.5,23.5,0.264
15.1,24.0,5326.11,52.7,10.1,42.0,0.142
1.6,2.6,385.4,41.0,1.5,22.2,0.229
6.8,3.7,1081.5,24.0,4.5,28.6,0.0
12.4,21.4,5265.14,55.6,10.8,45.8,0.0
2.3,3.9,597.77,43.5,0.9,21.8,0.228
1.9,12.5,2223.32,7.6,7.1,12.4,0.235
11.0,18.3,5874.72,50.8,9.9,41.4,0.142
12.2,21.7,5863.1,47.1,7.8,42.4,0.422
2.5,4.0,414.5,46.4,0.9,28.3,0.186
3.6,2.5,517.99,57.1,3.5,36.6,0.204
5.3,5.1,1009.65,29.8,5.1,36.1,0.226
7.2,3.3,1198.23,26.1,6.1,33.1,0.0
3.6,15.6,3166.52,9.9,8.5,14.9,0.255
2.7,4.2,538.87,48.1,2.6,29.4,0.239
13.8,22.3,5685.84,50.1,9.7,40.6,0.085
1.8,2.5,418.0,43.8,3.5,19.3,0.208
1.1,2.9,354.63,44.9,0.4,33.4,0.275
0.3,1.7,446.14,19.4,0.0,20.3,0.075
3.1,3.4,512.05,37.2,1.1,26.0,0.044
15.5,21.7,5475.39,65.9,13.2,54.5,0.0
2.2,4.4,519.9,49.4,2.0,32.7,0.238
7.8,5.3,1409.24,24.7,5.7,29.3,0.196
1.7,14.0,2363.54,10.0,6.0,12.0,0.205
1.9,3.3,395.59,39.5,1.6,24.7,0.092
7.5,4.3,1339.89,25.2,5.8,31.2,0.0
3.4,15.9,2700.7,5.0,6.9,9.4,0.5
1.6,1.8,303.92,40.7,1.3,26.6,0.127
2.6,4.0,468.0,44.4,1.4,36.6,0.242
0.9,1.7,222.79,37.0,1.6,22.3,0.176
7.6,16.4,5398.25,50.9,9.6,44.2,0.03
3.9,17.2,4010.04,6.1,7.5,12.2,0.391
0.2,1.0,146.89,18.5,0.0,15.6,0.0
0.8,2.0,350.01,47.0,1.3,36.3,0.278
12.2,20.8,6341.36,57.9,11.0,44.3,0.013
5.7,4.3,935.88,29.4,5.4,34.7,0.136
1.8,2.4,403.09,44.5,2.2,25.2,0.186
5.9,3.4,1108.61,16.0,3.5,20.4,0.282
13.0,17.7,5049.82,51.0,11.1,34.5,0.0
5.7,5.3,926.38,26.0,4.9,28.6,0.141
0.4,1.0,191.99,51.9,2.5,36.8,0.467
16.4,25.6,6472.52,70.0,13.7,55.7,0.0
11.2,19.6,5874.82,54.6,10.9,44.9,0.0
0.2,2.3,334.06,24.6,0.0,23.2,0.065
12.9,22.8,6719.53,52.2,9.9,42.5,0.187
2.0,3.6,407.1,29.3,0.0,12.1,0.0
0.5,2.1,421.23,22.9,0.8,15.4,0.14
2.9,16.6,2800.1,10.6,9.1,15.7,0.0
0.2,1.5,393.38,24.3,0.0,22.7,0.097
1.7,3.6,409.04,40.0,1.2,19.9,0.173
0.2,2.1,380.36,34.5,0.2,27.4,0.314
12.6,23.3,6756.56,46.4,10.0,32.8,0.268
6.6,4.0,1320.58,25.3,5.0,28.9,0.156
5.9,4.7,1239.18,20.9,4.7,26.3,0.216
11.6,22.2,6921.83,52.9,9.3,44.5,0.25
6.1,3.7,1132.5,25.5,3.7,33.7,0.121
8.6,18.2,5062.95,32.5,6.2,26.7,0.5
4.3,2.6,770.8,23.4,4.5,43.8,0.085
5.2,4.9,1093.84,27.4,5.4,35.3,0.313
2.9,12.8,2845.48,8.6,7.0,12.3,0.5
1.2,2.5,247.85,35.5,0.6,26.1,0.07
7.5,5.8,1410.04,27.0,4.9,25.4,0.294
0.8,2.6,389.07,26.6,0.0,17.1,0.057
5.1,22.2,3654.97,12.1,9.0,13.3,0.419
0.2,1.1,190.32,25.3,0.0,15.5,0.094
7.9,4.7,1282.67,29.7,4.3,28.9,0.06
7.4,4.5,1212.22,21.2,5.4,30.3,0.155
7.1,3.7,1399.05,29.4,5.5,25.6,0.015
4.0,15.7,2362.36,14.5,9.7,15.8,0.5
8.6,6.4,1455.64,25.1,5.4,40.7,0.112
7.5,4.5,1317.83,34.3,6.1,39.4,0.013
6.7,4.4,1351.88,34.2,6.7,41.3,0.009
2.9,3.4,520.46,48.7,2.1,31.7,0.227
5.3,3.3,1006.46,24.8,3.5,22.9,0.22
0.2,1.3,292.9,33.1,0.4,23.6,0.189
0.8,2.0,379.67,46.4,2.1,31.0,0.283
2.3,3.1,215.35,42.2,0.8,31.9,0.108
0.2,2.6,194.25,43.5,0.0,36.6,0.479
9.5,17.9,6394.88,53.1,11.4,41.0,0.0
6.1,3.8,1192.92,17.3,5.2,31.9,0.121
1.3,2.0,401.27,31.8,0.6,21.3,0.113
12.6,19.6,5784.94,46.7,9.4,33.9,0.33
5.6,3.0,1325.85,26.0,5.2,32.5,0.003
5.0,2.6,1109.89,24.8,3.6,31.3,0.128
7.7,4.6,1175.29,24.6,5.0,33.1,0.124
0.3,1.5,412.89,42.5,0.9,28.0,0.204
7.5,4.1,1217.69,29.6,5.2,32.6,0.0
1.5,2.4,343.28,46.5,1.2,27.6,0.093
1.1,2.4,230.17,36.7,0.4,27.2,0.235
0.4,2.8,325.7,28.3,0.0,27.2,0.26
1.1,2.5,392.47,32.6,0.5,21.2,0.041
0.3,1.2,223.74,37.1,0.6,27.7,0.241
1.5,2.9,356.32,45.8,1.9,26.3,0.204
0.2,1.7,335.04,30.1,0.0,19.2,0.175
3.0,14.8,2539.75,10.4,6.7,3.0,0.254
0.2,1.6,293.68,41.5,1.7,24.9,0.268
6.9,4.8,1229.85,29.2,6.2,41.1,0.116
11.1,17.8,5839.1,47.0,9.7,38.0,0.09
0.7,1.7,389.75,45.8,1.5,27.7,0.289
5.9,4.3,1221.02,22.7,4.5,28.7,0.21
0.8,1.8,340.08,32.5,1.4,16.1,0.191
4.8,2.6,945.5,22.2,5.1,31.6,0.0
0.2,1.6,275.43,26.2,0.0,18.1,0.107
11.8,19.2,5217.1,60.6,11.5,50.9,0.0
10.4,16.0,4810.23,56.7,9.9,52.8,0.0
2.8,4.5,442.77,46.0,1.1,30.5,0.191
4.9,3.8,1108.04,22.7,3.2,20.5,0.259
0.9,2.5,189.77,28.0,0.1,27.0,0.252
6.4,4.2,1096.65,24.0,5.7,40.2,0.035
2.7,3.0,528.19,38.7,2.4,15.4,0.0
9.8,7.8,1566.28,34.8,6.9,35.5,0.0
1.9,8.6,2357.97,9.1,7.8,13.7,0.5
10.9,18.1,6211.31,44.7,8.9,38.3,0.149
10.4,18.2,4727.35,39.5,7.9,32.3,0.342
0.3,1.7,241.49,36.6,0.7,27.4,0.318
8.7,5.9,1400.66,31.3,5.8,31.3,0.139
3.3,3.1,580.33,25.4,4.2,30.5,0.175
3.1,17.3,3001.44,18.4,9.4,11.4,0.0
5.7,3.3,1104.97,23.0,4.0,33.1,0.243
2.2,3.2,449.56,52.4,2.0,37.6,0.159
1.3,2.3,465.06,37.7,0.3,29.4,0.156
0.2,1.3,305.0,27.3,0.0,17.8,0.071
5.8,4.0,1041.61,29.5,4.0,32.9,0.233
12.1,17.2,5969.1,49.1,10.6,40.6,0.0
0.3,1.1,255.61,31.4,0.0,18.9,0.086
10.2,19.8,4967.54,59.3,10.7,49.3,0.0
6.1,3.7,1063.35,26.8,4.7,31.0,0.0
12.6,19.1,7070.44,40.0,7.7,30.7,0.305
2.8,13.2,3262.35,4.6,7.7,11.0,0.355
1.5,2.2,334.98,38.7,1.0,25.5,0.244
6.8,3.6,1355.65,25.8,4.9,22.6,0.103
0.8,2.5,344.99,30.6,0.0,22.2,0.146
3.8,17.1,3081.81,13.6,8.4,3.0,0.323
1.3,3.8,388.42,42.2,1.2,26.1,0.096
2.1,2.9,326.05,56.2,1.9,37.7,0.339
3.5,16.8,2789.09,5.2,6.7,3.5,0.276
3.7,17.9,3736.61,6.4,8.3,12.9,0.199
7.7,5.6,1307.06,29.3,5.1,25.2,0.198
13.9,22.2,6338.83,61.6,11.1,54.8,0.0
0.3,1.9,368.97,31.9,0.0,25.3,0.242
11.4,19.8,6559.01,50.7,10.6,38.5,0.0
0.7,1.3,237.07,40.2,0.4,26.6,0.086
2.3,3.1,445.47,49.2,2.3,27.0,0.131
3.3,17.0,3774.61,8.4,6.6,3.5,0.324
5.0,4.0,1200.37,28.4,4.1,20.8,0.24
14.5,23.1,6993.25,61.1,12.8,45.1,0.0
0.7,1.6,297.62,42.8,0.9,33.0,0.401
1.5,2.4,326.95,39.1,1.7,25.4,0.097
0.9,2.8,192.96,44.9,0.6,27.7,0.264
0.2,1.0,257.66,31.4,0.2,14.6,0.046
5.0,2.7,1112.16,19.9,3.0,24.9,0.341
8.7,5.6,1455.21,31.8,6.6,39.2,0.0
7.5,5.5,1333.15,24.3,4.7,30.1,0.274
1.5,2.9,437.71,35.6,1.4,27.5,0.285
1.5,2.8,350.96,49.5,2.1,32.9,0.231
6.7,4.2,1153.67,17.7,5.4,27.1,0.059
6.4,3.9,1393.15,26.6,5.6,36.6,0.091
6.0,6.1,937.94,27.6,4.8,30.3,0.298
12.5,20.3,4695.52,55.1,10.7,47.0,0.126
6.1,4.4,1062.14,26.3,5.2,36.0,0.073
6.2,26.3,4455.87,16.2,10.9,18.8,0.359
1.0,2.9,465.31,39.6,0.3,40.0,0.323
2.4,4.8,360.22,44.4,1.7,29.5,0.257
1.2,2.2,326.69,39.0,0.9,25.2,0.117
1.7,3.2,343.51,44.4,1.6,33.5,0.374
1.5,3.3,377.72,53.4,0.8,32.9,0.196
6.3,2.7,1303.29,30.6,6.0,37.4,0.0
2.3,3.2,460.69,32.9,0.6,24.1,0.064
1.7,2.8,454.8,51.4,1.5,30.1,0.227
11.7,18.4,5688.0,46.5,8.9,40.6,0.0
0.2,1.8,264.66,37.3,0.7,33.6,0.278
5.6,3.0,1098.8,20.9,2.6,22.5,0.027
1.6,2.8,361.22,47.2,1.4,26.0,0.252
2.0,3.7,371.8,48.9,1.6,39.0,0.385
5.6,2.3,1141.76,26.0,4.4,34.4,0.069
6.6,4.8,1111.93,32.2,6.4,39.4,0.044
2.0,3.9,353.27,55.1,1.9,35.8,0.357
0.9,1.0,296.04,52.3,2.5,28.5,0.292
2.1,11.6,2663.53,7.7,8.0,11.3,0.5
2.3,1.9,279.73,51.9,1.9,35.5,0.222
6.1,3.0,1204.65,23.6,4.1,22.6,0.28
1.1,2.5,298.81,31.1,0.4,25.1,0.283
6.9,4.8,1172.68,22.4,4.8,33.3,0.153
7.5,5.7,1338.45,26.2,5.2,37.4,0.129
6.7,3.1,1120.37,22.6,5.6,33.6,0.001
5.6,4.4,1004.95,25.2,5.3,26.3,0.152
12.7,18.9,5386.87,43.3,8.5,39.2,0.068
15.9,23.8,7141.47,64.1,12.8,52.2,0.0
1.9,2.0,361.64,57.1,2.9,35.1,0.235
6.1,4.8,1109.82,28.3,6.4,44.7,0.024
11.6,18.9,5481.17,50.5,10.3,38.5,0.154
8.7,19.3,6055.89,27.7,5.0,25.6,0.5
0.3,1.9,337.7,42.0,1.0,31.5,0.262
2.1,12.8,2649.52,8.0,7.5,5.2,0.0
1.0,2.0,251.9,55.5,2.3,37.4,0.425
0.6,2.8,355.26,37.1,0.5,26.6,0.226
5.6,5.2,1041.23,24.7,5.9,33.6,0.145
9.9,12.6,5566.14,40.0,8.0,34.8,0.024
2.4,4.2,510.05,34.1,0.2,14.4,0.0
6.9,4.6,1379.1,29.0,4.0,21.5,0.179
1.2,2.9,351.11,49.2,1.9,30.3,0.209
2.0,12.4,2825.1,6.1,6.0,8.6,0.026
14.5,20.2,5761.5,51.0,11.2,38.0,0.05
6.3,14.1,4657.86,38.7,7.2,34.1,0.213
2.4,11.9,2346.7,4.7,6.6,6.6,0.414
7.2,5.3,1335.75,38.6,8.2,47.4,0.0
1.6,12.8,2962.82,2.0,4.2,3.0,0.0
0.9,3.7,357.97,27.7,0.0,22.5,0.092
8.8,5.4,1251.57,25.5,6.4,36.8,0.0
0.2,1.0,232.26,30.3,0.7,22.9,0.259
5.8,4.1,1300.72,23.8,4.7,34.9,0.204
12.9,21.3,6191.29,53.3,10.8,42.6,0.0
7.2,3.7,1467.91,24.7,4.8,32.8,0.042
2.4,2.6,743.67,21.3,4.0,37.6,0.225
9.6,7.1,1834.09,24.9,6.1,33.7,0.201
7.5,5.4,1155.29,32.8,5.8,36.1,0.121
1.9,13.9,2307.22,2.0,5.4,7.6,0.232
1.0,1.8,299.57,31.3,0.8,17.6,0.031
6.3,4.6,1022.13,26.3,5.0,39.4,0.11
15.5,24.7,7737.66,54.6,10.5,47.2,0.06
1.4,2.4,400.11,35.9,0.7,25.4,0.249
6.9,5.2,1460.59,23.2,4.6,31.1,0.293
2.5,3.4,366.04,46.8,1.6,25.1,0.053
6.6,4.3,1101.07,21.7,5.5,30.4,0.027
12.4,20.8,5982.09,51.3,10.5,37.6,0.173
12.3,20.0,5180.4,55.4,11.3,42.5,0.0
3.6,16.1,3112.45,12.6,8.9,14.7,0.38
6.2,5.0,1253.14,21.1,5.6,29.2,0.091
6.5,4.8,1144.69,19.7,5.6,35.2,0.182
4.3,17.1,3498.52,13.0,9.8,18.0,0.5
8.4,14.5,5149.12,36.5,7.7,28.6,0.113
8.0,6.2,954.52,33.6,7.4,37.1,0.0
1.1,2.7,502.95,38.6,0.0,30.0,0.208
3.2,13.8,2835.18,13.9,9.1,15.7,0.5
4.1,4.3,682.37,30.0,4.9,35.6,0.266
3.4,2.1,894.0,18.7,3.9,29.5,0.099
0.8,3.0,347.54,49.6,1.9,30.1,0.356
1.8,3.5,536.57,48.1,1.9,29.5,0.277
9.6,17.2,6189.12,47.3,9.5,43.1,0.0
13.0,20.6,6111.77,62.0,12.0,51.1,0.0
12.3,23.3,6405.71,47.5,9.8,36.7,0.153
2.4,2.8,467.82,56.1,2.9,27.4,0.196
1.2,3.7,485.32,41.1,1.5,27.9,0.206
3.1,12.1,2350.83,9.9,9.6,18.8,0.5
6.8,4.8,1026.2,30.6,7.0,36.6,0.0
4.2,18.4,3753.46,8.3,8.7,12.9,0.0
3.0,15.6,4235.35,7.6,6.5,8.7,0.224
7.1,4.6,1202.81,26.0,4.6,31.9,0.22
6.6,4.7,1079.46,32.8,3.8,29.7,0.345
13.7,22.8,5686.5,46.7,8.9,40.0,0.186
7.0,5.6,1172.06,27.5,5.0,29.3,0.15
0.4,1.7,190.25,32.4,0.0,28.9,0.226
11.3,16.0,5986.57,35.8,7.1,26.7,0.5
11.6,18.5,5306.09,51.0,10.1,44.7,0.0
1.4,12.0,2346.71,17.8,9.3,18.1,0.136
0.2,1.5,372.91,26.9,0.0,22.0,0.19
7.5,4.2,1358.15,32.1,5.6,34.5,0.034
0.7,2.4,338.52,42.3,0.5,24.9,0.117
1.8,1.2,388.35,57.1,3.0,37.7,0.339
4.9,4.1,685.52,33.7,6.3,41.6,0.052
3.1,15.3,2528.4,5.7,7.9,10.6,0.443
5.2,3.3,1156.47,17.7,4.5,33.1,0.038
1.7,2.1,322.32,36.2,2.5,25.7,0.247
0.8,2.6,255.51,41.7,1.0,31.9,0.22
2.2,3.6,299.39,41.3,1.0,29.7,0.21
5.0,20.3,3440.29,10.8,8.5,5.5,0.422
6.1,4.3,1157.48,20.4,4.2,28.5,0.253
15.8,23.1,5814.62,56.9,12.1,41.6,0.094
10.8,18.0,6311.91,37.1,7.0,33.6,0.251
1.3,2.1,365.61,31.4,0.6,14.3,0.023
0.7,3.1,367.12,37.9,0.6,32.7,0.24
0.6,1.7,219.58,40.6,0.5,33.7,0.24
13.9,22.7,6609.51,58.9,11.4,46.3,0.075
16.6,26.1,7791.2,55.8,10.8,44.8,0.06
4.3,3.0,1110.19,13.5,3.0,22.4,0.332
10.8,16.4,4827.39,39.6,8.3,29.4,0.172
6.6,5.5,1187.12,21.4,5.9,26.6,0.127
1.1,3.8,371.27,25.0,0.0,24.8,0.105
2.1,3.8,468.5,46.3,1.9,27.6,0.21
0.6,1.3,144.14,30.7,0.6,23.0,0.089
3.5,15.9,3652.29,5.0,7.8,7.1,0.219
12.1,20.4,5287.49,47.5,8.5,45.2,0.226
2.3,3.3,377.0,44.1,2.6,21.4,0.119
1.3,2.8,376.27,46.2,0.8,33.0,0.214
1.2,3.4,255.36,39.6,0.0,34.7,0.279
2.1,12.3,3292.55,4.9,6.3,8.4,0.0
1.3,3.1,318.82,36.9,0.5,19.5,0.147
7.1,3.6,1448.92,23.3,5.5,32.8,0.056
4.2,17.7,2512.32,10.6,7.6,6.8,0.5
4.8,3.4,817.63,23.2,3.6,21.4,0.083
11.5,18.3,5698.3,46.8,8.1,42.3,0.318
1.0,3.4,366.13,37.7,0.3,19.5,0.177
2.5,16.4,3563.82,2.0,4.8,3.4,0.0
2.6,14.1,2884.25,4.1,6.0,6.8,0.122
7.8,5.9,1322.88,26.7,6.1,38.4,0.11
5.1,4.0,1050.04,20.4,5.3,32.0,0.088
6.4,4.8,1138.96,26.8,5.0,25.4,0.136
0.2,1.0,151.8,30.2,0.6,20.3,0.205
